N_NaP 20
alphaMax: 0.5343860315990914
mAlpha: 0.2171930157995457
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 6.148979970155289
  - 0.532135555320779
  - 0.8510869892559438
  - 0.023021126653673594
  - 0.6679785361749574
  - 10.473301837121106
  - 0.003913662128902315
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 3.2669104065069487e-10
  - 0.08593468268798518
  - 1.8788673926235424
  - 0.06913179613214754
  - 0.05423088830743638
  - 0.22322583578717725
  - 5.383065841865407
  - 5.734410790154266
  - 0.00026886511673184253
  - 9.030115302283752
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 5.871516589712221
  - 7.974434047412976
  - 0.0022513289454568243
  - 1.1136232447603265
  - 0.30985603177223736
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 0.22654296318463363
  - 2.7933906001656887
  - 0.06276569669274869
  - 0.00030925048215397333
  - 1.4272765021674318
  - 26.35890012637659
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 1.2422879659672523
  - 23.37799964952477
  - 1.451426817698545
  - 10.919111886493864
  - 0.02851194052620517
  - 5.636648852784874
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 0.07812956449258263
  - 0.0004254709369862695
  - 7.868326549085666e-06
  - 0.032581507763882626
  - 0.04430111421976566
  - 0.00022650296411597294
  - 0.0002524509928871933
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 0.0008946070968673596
  - 0.0020195293510249625
  - 0.3445651428659623
  - 0.10833024110113312
  - 1.0270009717891189
  - 0.0006658663414819658
  - 1.0656865454597e-05
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 34.43469820166064
  - 80.04126166379494
  - 0.443933978943207
  - 5.583610631095919
  - 81.88273896649466
  - 0.17215322900256722
  - 23.18147266566203
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 18.35935181000951
  - 0.40334603036634814
  - 1.5562956543419126
  - 13.060285668620113
  - 6.478420710532419e-09
  - 4.996147726997404
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 0.007823116025498275
  - 8.403447940804181
  - 0.0009069865178512989
  - 0.2692538429438208
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.4432479610694765
mAlpha: 0.17162398053473826
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 16.71677313742942
  - 0.735606717273364
  - 0.2229707847277713
  - 0.0036093599326483755
  - 2.5714353088105932
  - 17.65418048723924
  - 0.0012294109415801175
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 9.991655347954503e-10
  - 0.023428586162279233
  - 0.12767575529267505
  - 0.27442407526870116
  - 1.8540788356622864
  - 1.0045479035493712
  - 2.689925716066279
  - 21.4816808261214
  - 0.00041699697601762576
  - 13.415999728963993
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 12.454651287567447
  - 9.75687941136887
  - 0.0005406041338766705
  - 3.959045385525021
  - 0.5623283498170308
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 0.16505974453016728
  - 3.0759176336480514
  - 0.050560115719032184
  - 0.00047483398238382216
  - 0.6479105431286718
  - 34.013021201504245
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 1.1177724149556574
  - 19.524093641745527
  - 1.2320668352932835
  - 3.401582083592443
  - 0.03510250133564607
  - 5.526332688669012
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 0.0530139760351442
  - 0.0005471982174393373
  - 6.3326260240269955e-06
  - 0.02143802704057309
  - 0.0445826344813144
  - 0.0012876794841278289
  - 0.00016957322845585502
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 0.000669239397263942
  - 0.002365609752137932
  - 0.2399405287332486
  - 1.1352296593816051
  - 2.0
  - 0.0007253719449715574
  - 5.336042640984989e-06
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 6.692880644415149
  - 63.67946965988368
  - 0.6823471435364092
  - 3.345071790353467
  - 46.36109238606351
  - 1.6604993778429469
  - 11.604393839136906
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 25
  - 0.920728157401337
  - 4.763901323180927
  - 14.895837295041188
  - 9.847103527934085e-09
  - 22.825528977057594
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 0.032830553237964064
  - 6.488955760111667
  - 0.000646122283125528
  - 0.1454682080066492
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.5148650563682299
mAlpha: 0.20743252818411495
tWaitAlphaIncrease: 0.5
AlphaStart: 0.05
AmplitudeGain: 1
Angle2length: [0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.0025, 0.0075]
FilterAct:
  Tau_act: [0.001, 0.005, 0.005, 0.001, 0.005, 0.005, 0.005]
  Tau_deact: [0.005, 0.01, 0.01, 0.005, 0.01, 0.01, 0.01]
  enable: true
FixForelimbs: false
Geometry:
  COMoffset: [0.0, 0.0]
  lengths: [0.05, 0.0161, 0.0179, 0.015, 0.025]
  masses: [0.02, 0.0044, 0.0022, 0.00063, 0.003]
  widths: [0.02, 0.008, 0.006, 0.003, 0.008]
GroundContact: {KDx: 1.75, KDy: 3.5, KPx: 0, KPy: 150, pmax: 0.002}
HoldHeight: 0.05
MnNames:
  LeftHind: [MnIP_L_hind, MnGM_L_hind, MnVL_L_hind, MnTA_L_hind, MnSO_L_hind, MnBF_L_hind,
    MnGA_L_hind]
  RightHind: [MnIP_R_hind, MnGM_R_hind, MnVL_R_hind, MnTA_R_hind, MnSO_R_hind, MnBF_R_hind,
    MnGA_R_hind]
MuscleParameters:
  ScaleTime: 0.35
  fmax: [3.0, 3.0, 8.0, 2.5, 3.0, 6.0, 5.0]
  momentarms: [0.003, 0.004, 0.00125, 0.0008, 0.0015, 0.004, 0.002, 0.0005, 0.0015]
NetworkFile: 4CPG9MN_20181015_FB_LPN_FB.txt
NeutralAngles: {ankle: 65, hip: 50, knee: -60}
ResetParameter: {forNeurons: RGF_NaP, name: ELeak, value: -67.5}
ScaleVarsUI:
- name: fbIa
  scale: 1.0
  vars: [fbIa_GM, fbIa_VL, fbIa_SO, fbIa_BF, fbIa_GA, fbIa_IP, fbIa_TA]
- name: inV0VtoRGF
  scale: 1.0
  vars: [V0VtoRGFdiagfh,V0VtoRGFdiaghf,inV0VtoRGF]
SimDur: 14.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values: [0.18158376304683502, 0.10516122608154987, 0.03566259195749979, 0.0874544979343728,
    1.1966587530210777, 0.5450492643435474, 0.0016740306540352033]
  vars: [FtoIP, FtoTA, FtoBF, SwtoIP, SwtoTA, SwtoVL, SwtoBF]
- values: [0.15288897335204266, 14.395757892631854, 0.0008101269059755688, 0.00042492928185681,
    3.717723177994144, 6.428021270520417, 2.532074840959929, 3.3497355160961515, 0.05538802179393198,
    2.628193599983993]
  vars: [EtoGM, EtoVL, EtoSO, EtoBF, EtoGA, SttoGM, SttoVL, SttoSO, SttoBF, SttoGA]
- values: [1.3794208605858398, 0.0006562551183711332, 1.3791664484043533, 4.384086747666183,
    0.0007537091269055128]
  vars: [fbIb_GM, fbIb_VL, fbIb_SO, fbIb_BF, fbIb_GA]
- values: [0.006001437450352072, 0.00024201028747670877, 0.7486498885659117, 0.053253919661906894,
    0.0013661376119348675, 4.178592893944657e-07]
  vars: [fbIb_SO_InRGE, fbIb_SO_RGE, fbIb_GA_InRGE, fbIb_GA_RGE, fbCutInRGE, fbCutRGE]
- values: [0.46512321615525887, 6.589041476409112, 0.9059396052624131, 0.02111367079014617,
    1.2165542038491202e-05, 0.024684455164393444]
  vars: [fbII_TA_InII, fbII_IP_InII, InII_IP_RGF, InII_IP_InRGF, InII_TA_RGF, InII_TA_InRGF]
- values: [0.002543390724306155, 0.11861727266666836, 0.009145144920077255, 0.0011567750265348436,
    0.1370036778104801, 0.09715674386549275, 0.3981662800392002]
  vars: [fbIa_GM, fbIa_VL, fbIa_SO, fbIa_BF, fbIa_GA, fbIa_IP, fbIa_TA]
- values: [0.10652659058939962, 0.024027365668522822, 0.021469485874650217, 1.1603650588847232,
    0.022880180535277867, 0.006877443906450652, 0.2876596078547606]
  vars: [fbIa_GM_Ia, fbIa_VL_Ia, fbIa_SO_Ia, fbIa_BF_Ia, fbIa_GA_Ia, fbIa_IP_Ia, fbIa_TA_Ia]
- values: [11.819916856869202, 0.3063705575851504, 1.2540337116722977, 0.29604073610284914,
    2.7266455656419777, 2.5643722853936117e-06, 5.221467441166236]
  vars: [fbIb_IP_Ibi, fbIb_TA_Ibi, fbIb_GM_Ibi, fbIb_VL_Ibi, fbIb_SO_Ibi, fbIb_BF_Ibi,
    fbIb_GA_Ibi]
- values: [7.015528716359059, 6.765707171593041e-05, 0.025741270575266692, 8.872281330816183,
    0.0018366705302664238, 0.1352648917055131]
  vars: [InIaFMn, InIaEMn, InIaStMn, InIaSwMn, InIbMn, V0cEXT]
- values: [0.010751023640525159, 0.7310375669030582, 0.04996603101729108, 0.001277655904733532,
    5.8950392895855054e-05, 0.003431410830296854, 8.415192043526008e-06]
  vars: [fbIa_IP_ant, fbIa_TA_ant, fbIa_GM_ant, fbIa_VL_ant, fbIa_SO_ant, fbIa_GA_ant,
    fbIa_BF_ant]
- values: [1.2742832209023227, 0.286128879724872, 0.012240977712506552, 0.0422542596524919]
  vars: [fbII_TA_PFF, fbII_IP_PFF, fbII_IP_PFSt, fbII_TA_PFSt]
- values: [4.376444458874121, 0.39639061971818645, 0.05179949340752454, 0.234955600673988,
    1.4142953434486456]
  vars: [fbII_IP_IniII, IniII_IP_GM, IniII_IP_BF, fbII_SO_IniII, IniII_SO_VL]
- values: [0.0,0.0]
  vars: [fbCutV3,fbCutV0V]
mAlpha: 0.0
tWaitAlphaIncrease: 1.0
